/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.90s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.87s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
	Train Epoch: 20 	Loss: 1.599009 Acc@1: 0.538563 (ε = 3.08, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:02<00:01,  1.02s/it]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
	Test set:Loss: 1.610560 Acc@1: 0.516750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 21 	Loss: 1.566973 Acc@1: 0.531965 (ε = 3.17, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.635997 Acc@1: 0.522833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 22 	Loss: 1.598039 Acc@1: 0.530994 (ε = 3.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.00s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.642787 Acc@1: 0.523667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.79s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 23 	Loss: 1.618591 Acc@1: 0.539213 (ε = 3.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.641682 Acc@1: 0.522167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.98s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.90s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.91s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.90s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.89s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.90s/it]
 69%|██████▉   | 9/13 [00:26<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.91s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.89s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
	Train Epoch: 24 	Loss: 1.597892 Acc@1: 0.526741 (ε = 3.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.653838 Acc@1: 0.531250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.83s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 25 	Loss: 1.669085 Acc@1: 0.537263 (ε = 3.48, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.673738 Acc@1: 0.529917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.87s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.87s/it]
 31%|███       | 4/13 [00:11<00:25,  2.86s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.86s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.89s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.88s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.89s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.90s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.90s/it]
100%|██████████| 13/13 [00:37<00:00,  2.88s/it]
	Train Epoch: 26 	Loss: 1.633415 Acc@1: 0.553521 (ε = 3.56, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 1.749467 Acc@1: 0.523333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.83s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.78s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.82s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 27 	Loss: 1.698606 Acc@1: 0.530842 (ε = 3.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.715928 Acc@1: 0.519833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.89s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.87s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 28 	Loss: 1.663942 Acc@1: 0.530890 (ε = 3.71, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.664779 Acc@1: 0.529667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.78s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.78s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.79s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 29 	Loss: 1.619353 Acc@1: 0.553140 (ε = 3.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
	Test set:Loss: 1.704383 Acc@1: 0.529583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.95s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.88s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.87s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 30 	Loss: 1.655267 Acc@1: 0.540911 (ε = 3.85, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.851543 Acc@1: 0.491750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.87s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.92s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.90s/it]
 31%|███       | 4/13 [00:11<00:26,  2.92s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.91s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.89s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.87s/it]
 69%|██████▉   | 9/13 [00:26<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.88s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.90s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.89s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
100%|██████████| 13/13 [00:37<00:00,  2.89s/it]
	Train Epoch: 31 	Loss: 1.783453 Acc@1: 0.504484 (ε = 3.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.620272 Acc@1: 0.525667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:03<00:36,  3.08s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.92s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.86s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.87s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.82s/it]
100%|██████████| 13/13 [00:37<00:00,  2.84s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 32 	Loss: 1.575104 Acc@1: 0.535282 (ε = 3.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.653038 Acc@1: 0.532333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.87s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.82s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.84s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.84s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.82s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 33 	Loss: 1.588265 Acc@1: 0.554870 (ε = 4.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.02it/s]
100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.731617 Acc@1: 0.520500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.78s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.87s/it]
100%|██████████| 13/13 [00:36<00:00,  2.87s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 34 	Loss: 1.629390 Acc@1: 0.549749 (ε = 4.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.718266 Acc@1: 0.538917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.88s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.90s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.91s/it]
 31%|███       | 4/13 [00:11<00:26,  2.93s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:20<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 35 	Loss: 1.606787 Acc@1: 0.552685 (ε = 4.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:02<00:01,  1.02s/it]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
	Test set:Loss: 1.783151 Acc@1: 0.536000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:25,  2.86s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.87s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.87s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.84s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 36 	Loss: 1.655612 Acc@1: 0.555556 (ε = 4.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.712173 Acc@1: 0.535250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.87s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.90s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.87s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.89s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.90s/it]
100%|██████████| 13/13 [00:37<00:00,  2.90s/it]
100%|██████████| 13/13 [00:37<00:00,  2.88s/it]
	Train Epoch: 37 	Loss: 1.584676 Acc@1: 0.557276 (ε = 4.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.01s/it]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
	Test set:Loss: 1.757669 Acc@1: 0.525833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.97s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
 23%|██▎       | 3/13 [00:08<00:29,  2.90s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 38 	Loss: 1.633499 Acc@1: 0.555788 (ε = 4.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.723177 Acc@1: 0.536750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.92s/it]
 15%|█▌        | 2/13 [00:06<00:33,  3.03s/it]
 23%|██▎       | 3/13 [00:08<00:30,  3.01s/it]
 31%|███       | 4/13 [00:11<00:26,  2.94s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.89s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.90s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.82s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.83s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
	Train Epoch: 39 	Loss: 1.583034 Acc@1: 0.561640 (ε = 4.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
