/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 38%|███▊      | 5/13 [00:37<00:59,  7.47s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.52s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.59s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.51s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.67s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.73s/it]
100%|██████████| 13/13 [01:35<00:00,  6.57s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 20 	Loss: 1.569573 Acc@1: 0.530250 (ε = 3.08, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.652425 Acc@1: 0.519250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.79s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.80s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.72s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.75s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.65s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.65s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.65s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.67s/it]
100%|██████████| 13/13 [01:35<00:00,  6.51s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 21 	Loss: 1.563793 Acc@1: 0.534500 (ε = 3.17, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.627740 Acc@1: 0.527083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.78s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.68s/it]
 31%|███       | 4/13 [00:30<01:09,  7.73s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.73s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.70s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.70s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.69s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.67s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.66s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 22 	Loss: 1.533968 Acc@1: 0.545000 (ε = 3.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.67s/it]
	Test set:Loss: 1.641565 Acc@1: 0.532250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.63s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.61s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:08,  7.64s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.65s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.64s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.60s/it]
100%|██████████| 13/13 [01:35<00:00,  6.45s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 23 	Loss: 1.537977 Acc@1: 0.550250 (ε = 3.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.609207 Acc@1: 0.545000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:08,  7.66s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.72s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.70s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.70s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.76s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:14,  7.43s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.50s/it]
100%|██████████| 13/13 [01:35<00:00,  6.41s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 24 	Loss: 1.536137 Acc@1: 0.572000 (ε = 3.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.627071 Acc@1: 0.545000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.75s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.77s/it]
 31%|███       | 4/13 [00:31<01:10,  7.80s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.78s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.76s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.76s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.75s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.78s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.79s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.80s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.82s/it]
100%|██████████| 13/13 [01:37<00:00,  6.66s/it]
100%|██████████| 13/13 [01:37<00:00,  7.49s/it]
	Train Epoch: 25 	Loss: 1.531185 Acc@1: 0.560750 (ε = 3.48, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.13s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.10s/it]
100%|██████████| 3/3 [00:05<00:00,  1.62s/it]
100%|██████████| 3/3 [00:05<00:00,  1.75s/it]
	Test set:Loss: 1.618731 Acc@1: 0.543167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.50s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.67s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.69s/it]
 31%|███       | 4/13 [00:30<01:10,  7.79s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.85s/it]
 46%|████▌     | 6/13 [00:46<00:55,  7.87s/it]
 54%|█████▍    | 7/13 [00:54<00:47,  7.88s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.89s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.91s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.88s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.87s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.85s/it]
100%|██████████| 13/13 [01:37<00:00,  6.63s/it]
100%|██████████| 13/13 [01:37<00:00,  7.53s/it]
	Train Epoch: 26 	Loss: 1.532877 Acc@1: 0.572500 (ε = 3.56, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.85s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.55s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.598068 Acc@1: 0.550167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.77s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:31<01:09,  7.78s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.77s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.77s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.78s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.77s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.75s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.74s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.74s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.74s/it]
100%|██████████| 13/13 [01:36<00:00,  6.60s/it]
100%|██████████| 13/13 [01:36<00:00,  7.46s/it]
	Train Epoch: 27 	Loss: 1.523008 Acc@1: 0.564000 (ε = 3.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.54s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.577135 Acc@1: 0.547833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.66s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.69s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:09,  7.69s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.75s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.75s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.76s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.76s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.77s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.80s/it]
100%|██████████| 13/13 [01:36<00:00,  6.62s/it]
100%|██████████| 13/13 [01:36<00:00,  7.45s/it]
	Train Epoch: 28 	Loss: 1.489466 Acc@1: 0.582750 (ε = 3.71, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.586985 Acc@1: 0.557000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.72s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.56s/it]
 31%|███       | 4/13 [00:30<01:08,  7.65s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.72s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.75s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.78s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.77s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.80s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.72s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.33s/it]
100%|██████████| 13/13 [01:35<00:00,  6.26s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 29 	Loss: 1.482552 Acc@1: 0.587750 (ε = 3.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.616731 Acc@1: 0.564333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.75s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:09,  7.69s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.73s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.74s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.80s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.81s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.79s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.79s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.77s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.67s/it]
100%|██████████| 13/13 [01:36<00:00,  6.52s/it]
100%|██████████| 13/13 [01:36<00:00,  7.44s/it]
	Train Epoch: 30 	Loss: 1.525138 Acc@1: 0.578750 (ε = 3.85, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.801750 Acc@1: 0.521750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.78s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.77s/it]
 31%|███       | 4/13 [00:31<01:09,  7.76s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.73s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.76s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.75s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.76s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.74s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.76s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.74s/it]
100%|██████████| 13/13 [01:36<00:00,  6.57s/it]
100%|██████████| 13/13 [01:36<00:00,  7.45s/it]
	Train Epoch: 31 	Loss: 1.702802 Acc@1: 0.554500 (ε = 3.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.692410 Acc@1: 0.549000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.72s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.72s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.75s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.74s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.72s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.72s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.72s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.68s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.71s/it]
100%|██████████| 13/13 [01:36<00:00,  6.56s/it]
100%|██████████| 13/13 [01:36<00:00,  7.42s/it]
	Train Epoch: 32 	Loss: 1.618488 Acc@1: 0.566000 (ε = 3.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.592471 Acc@1: 0.560833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.80s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.77s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.77s/it]
 31%|███       | 4/13 [00:31<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.77s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.78s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.82s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.84s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.85s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.88s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.82s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.82s/it]
100%|██████████| 13/13 [01:37<00:00,  6.62s/it]
100%|██████████| 13/13 [01:37<00:00,  7.51s/it]
	Train Epoch: 33 	Loss: 1.472556 Acc@1: 0.593000 (ε = 4.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.05s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.669913 Acc@1: 0.558750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.63s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.72s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.74s/it]
 31%|███       | 4/13 [00:30<01:09,  7.76s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.68s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.69s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.70s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.72s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.67s/it]
100%|██████████| 13/13 [01:36<00:00,  6.52s/it]
100%|██████████| 13/13 [01:36<00:00,  7.41s/it]
	Train Epoch: 34 	Loss: 1.532124 Acc@1: 0.586750 (ε = 4.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.08s/it]
100%|██████████| 3/3 [00:05<00:00,  1.60s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.769980 Acc@1: 0.543833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.77s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.76s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.77s/it]
 31%|███       | 4/13 [00:31<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.76s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.75s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.74s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.73s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.75s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.71s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.72s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.70s/it]
100%|██████████| 13/13 [01:36<00:00,  6.54s/it]
100%|██████████| 13/13 [01:36<00:00,  7.43s/it]
	Train Epoch: 35 	Loss: 1.610112 Acc@1: 0.575500 (ε = 4.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.678968 Acc@1: 0.550417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.74s/it]
 31%|███       | 4/13 [00:30<01:09,  7.74s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.73s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.74s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.76s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.79s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.81s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.82s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.83s/it]
100%|██████████| 13/13 [01:37<00:00,  6.65s/it]
100%|██████████| 13/13 [01:37<00:00,  7.48s/it]
	Train Epoch: 36 	Loss: 1.517984 Acc@1: 0.579250 (ε = 4.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.14s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.08s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.73s/it]
	Test set:Loss: 1.579416 Acc@1: 0.573417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.74s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.70s/it]
 31%|███       | 4/13 [00:30<01:09,  7.72s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.73s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.73s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.80s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.81s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.83s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.81s/it]
100%|██████████| 13/13 [01:37<00:00,  6.64s/it]
100%|██████████| 13/13 [01:37<00:00,  7.48s/it]
	Train Epoch: 37 	Loss: 1.440058 Acc@1: 0.606000 (ε = 4.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.57s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.627809 Acc@1: 0.574917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.90s/it]
 15%|█▌        | 2/13 [00:15<01:27,  7.92s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.88s/it]
 31%|███       | 4/13 [00:31<01:10,  7.86s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.86s/it]
 46%|████▌     | 6/13 [00:47<00:54,  7.85s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.78s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.81s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.81s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.83s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.66s/it]
100%|██████████| 13/13 [01:37<00:00,  6.51s/it]
100%|██████████| 13/13 [01:37<00:00,  7.49s/it]
	Train Epoch: 38 	Loss: 1.500698 Acc@1: 0.600750 (ε = 4.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.549866 Acc@1: 0.586000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:35,  7.92s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.88s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.88s/it]
 31%|███       | 4/13 [00:31<01:10,  7.88s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.87s/it]
 46%|████▌     | 6/13 [00:47<00:55,  7.87s/it]
 54%|█████▍    | 7/13 [00:55<00:47,  7.89s/it]
 62%|██████▏   | 8/13 [01:03<00:39,  7.88s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.88s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.89s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.88s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.83s/it]
100%|██████████| 13/13 [01:38<00:00,  6.65s/it]
100%|██████████| 13/13 [01:38<00:00,  7.56s/it]
	Train Epoch: 39 	Loss: 1.425440 Acc@1: 0.609000 (ε = 4.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.05s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
