/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.54s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.54s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.55s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.55s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.43s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 20 	Loss: 1.569639 Acc@1: 0.534750 (ε = 3.08, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.683533 Acc@1: 0.519250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.74s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.73s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.80s/it]
 31%|███       | 4/13 [00:31<01:10,  7.84s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.77s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.77s/it]
 54%|█████▍    | 7/13 [00:54<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.52s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.51s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.53s/it]
100%|██████████| 13/13 [01:35<00:00,  6.40s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 21 	Loss: 1.597550 Acc@1: 0.535500 (ε = 3.17, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.664048 Acc@1: 0.526250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.56s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.52s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.55s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.55s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.45s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.39s/it]
100%|██████████| 13/13 [01:33<00:00,  6.29s/it]
100%|██████████| 13/13 [01:33<00:00,  7.22s/it]
	Train Epoch: 22 	Loss: 1.578232 Acc@1: 0.545750 (ε = 3.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.742391 Acc@1: 0.512083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.61s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.56s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.55s/it]
 31%|███       | 4/13 [00:30<01:07,  7.50s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.58s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.59s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.56s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.50s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.49s/it]
100%|██████████| 13/13 [01:34<00:00,  6.37s/it]
100%|██████████| 13/13 [01:34<00:00,  7.25s/it]
	Train Epoch: 23 	Loss: 1.631877 Acc@1: 0.537000 (ε = 3.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.661828 Acc@1: 0.536750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.57s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.54s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.53s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.56s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.28s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.35s/it]
100%|██████████| 13/13 [01:33<00:00,  6.28s/it]
100%|██████████| 13/13 [01:33<00:00,  7.20s/it]
	Train Epoch: 24 	Loss: 1.537262 Acc@1: 0.556750 (ε = 3.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.700485 Acc@1: 0.526417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.53s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.54s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.46s/it]
 31%|███       | 4/13 [00:29<01:07,  7.47s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.46s/it]
 46%|████▌     | 6/13 [00:44<00:52,  7.50s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.52s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.52s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.55s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.24s/it]
	Train Epoch: 25 	Loss: 1.590809 Acc@1: 0.547250 (ε = 3.48, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.05s/it]
 67%|██████▋   | 2/3 [00:04<00:01,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.54s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.623360 Acc@1: 0.543250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.57s/it]
 15%|█▌        | 2/13 [00:14<01:20,  7.36s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.44s/it]
 31%|███       | 4/13 [00:29<01:07,  7.46s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.48s/it]
 46%|████▌     | 6/13 [00:44<00:51,  7.41s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.50s/it]
 62%|██████▏   | 8/13 [00:59<00:37,  7.55s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.61s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.49s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.24s/it]
	Train Epoch: 26 	Loss: 1.507501 Acc@1: 0.569000 (ε = 3.56, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.771084 Acc@1: 0.519833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.45s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.52s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.59s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.66s/it]
100%|██████████| 13/13 [01:35<00:00,  6.55s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 27 	Loss: 1.657473 Acc@1: 0.543750 (ε = 3.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.661312 Acc@1: 0.545167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.79s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.72s/it]
 23%|██▎       | 3/13 [00:23<01:16,  7.70s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.59s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.48s/it]
100%|██████████| 13/13 [01:34<00:00,  6.34s/it]
100%|██████████| 13/13 [01:34<00:00,  7.30s/it]
	Train Epoch: 28 	Loss: 1.561912 Acc@1: 0.562750 (ε = 3.71, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.791535 Acc@1: 0.520417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.54s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:07,  7.55s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.55s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.54s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.56s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.59s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 29 	Loss: 1.667413 Acc@1: 0.547500 (ε = 3.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.657757 Acc@1: 0.542250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.63s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.57s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:07,  7.53s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.57s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.46s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.63s/it]
100%|██████████| 13/13 [01:34<00:00,  6.49s/it]
100%|██████████| 13/13 [01:34<00:00,  7.30s/it]
	Train Epoch: 30 	Loss: 1.542805 Acc@1: 0.563250 (ε = 3.85, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.49s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.737763 Acc@1: 0.523833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.60s/it]
 15%|█▌        | 2/13 [00:14<01:21,  7.44s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.55s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.61s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.59s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.58s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.54s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.58s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.28s/it]
	Train Epoch: 31 	Loss: 1.632848 Acc@1: 0.542000 (ε = 3.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.93s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.94s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.730782 Acc@1: 0.532167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.51s/it]
 15%|█▌        | 2/13 [00:14<01:22,  7.47s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.49s/it]
 31%|███       | 4/13 [00:29<01:07,  7.50s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:44<00:52,  7.48s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.48s/it]
 62%|██████▏   | 8/13 [00:59<00:37,  7.49s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.51s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.53s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.53s/it]
100%|██████████| 13/13 [01:33<00:00,  6.38s/it]
100%|██████████| 13/13 [01:33<00:00,  7.22s/it]
	Train Epoch: 32 	Loss: 1.607319 Acc@1: 0.570500 (ε = 3.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.716034 Acc@1: 0.534083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.50s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.54s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.53s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.48s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.51s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.49s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.53s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.51s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.53s/it]
100%|██████████| 13/13 [01:34<00:00,  6.40s/it]
100%|██████████| 13/13 [01:34<00:00,  7.24s/it]
	Train Epoch: 33 	Loss: 1.575451 Acc@1: 0.564750 (ε = 4.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.93s/it]
100%|██████████| 3/3 [00:04<00:00,  1.49s/it]
100%|██████████| 3/3 [00:04<00:00,  1.61s/it]
	Test set:Loss: 1.654618 Acc@1: 0.549750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.53s/it]
 15%|█▌        | 2/13 [00:14<01:22,  7.46s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.46s/it]
 31%|███       | 4/13 [00:29<01:07,  7.50s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.50s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.53s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.55s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.59s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.58s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.58s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.57s/it]
100%|██████████| 13/13 [01:34<00:00,  6.42s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 34 	Loss: 1.507285 Acc@1: 0.582500 (ε = 4.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.731737 Acc@1: 0.539333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.54s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.52s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.56s/it]
 31%|███       | 4/13 [00:30<01:07,  7.53s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:44<00:52,  7.44s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.42s/it]
 62%|██████▏   | 8/13 [00:59<00:37,  7.45s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.49s/it]
 77%|███████▋  | 10/13 [01:14<00:21,  7.33s/it]
 85%|████████▍ | 11/13 [01:21<00:14,  7.39s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.44s/it]
100%|██████████| 13/13 [01:33<00:00,  6.33s/it]
100%|██████████| 13/13 [01:33<00:00,  7.17s/it]
	Train Epoch: 35 	Loss: 1.588626 Acc@1: 0.572750 (ε = 4.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
100%|██████████| 3/3 [00:04<00:00,  1.63s/it]
	Test set:Loss: 1.745603 Acc@1: 0.531917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.52s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.53s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.56s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.54s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.51s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.43s/it]
 69%|██████▉   | 9/13 [01:07<00:29,  7.44s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.46s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.46s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.52s/it]
100%|██████████| 13/13 [01:33<00:00,  6.40s/it]
100%|██████████| 13/13 [01:33<00:00,  7.22s/it]
	Train Epoch: 36 	Loss: 1.602831 Acc@1: 0.568750 (ε = 4.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.637684 Acc@1: 0.563917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.53s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.55s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.55s/it]
 31%|███       | 4/13 [00:30<01:07,  7.53s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.52s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.51s/it]
 54%|█████▍    | 7/13 [00:52<00:44,  7.48s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.53s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.52s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.52s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.51s/it]
100%|██████████| 13/13 [01:34<00:00,  6.38s/it]
100%|██████████| 13/13 [01:34<00:00,  7.23s/it]
	Train Epoch: 37 	Loss: 1.466845 Acc@1: 0.595500 (ε = 4.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.684027 Acc@1: 0.560167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.51s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.56s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.53s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.53s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.52s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.54s/it]
 69%|██████▉   | 9/13 [01:07<00:30,  7.52s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.41s/it]
 85%|████████▍ | 11/13 [01:22<00:14,  7.44s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.51s/it]
100%|██████████| 13/13 [01:33<00:00,  6.35s/it]
100%|██████████| 13/13 [01:33<00:00,  7.21s/it]
	Train Epoch: 38 	Loss: 1.514042 Acc@1: 0.595750 (ε = 4.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.95s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.50s/it]
100%|██████████| 3/3 [00:04<00:00,  1.62s/it]
	Test set:Loss: 1.807284 Acc@1: 0.526917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.46s/it]
 15%|█▌        | 2/13 [00:14<01:22,  7.46s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.46s/it]
 31%|███       | 4/13 [00:29<01:07,  7.49s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.39s/it]
 46%|████▌     | 6/13 [00:44<00:51,  7.34s/it]
 54%|█████▍    | 7/13 [00:51<00:44,  7.42s/it]
 62%|██████▏   | 8/13 [00:59<00:37,  7.44s/it]
 69%|██████▉   | 9/13 [01:06<00:29,  7.46s/it]
 77%|███████▋  | 10/13 [01:14<00:22,  7.51s/it]
 85%|████████▍ | 11/13 [01:22<00:15,  7.51s/it]
 92%|█████████▏| 12/13 [01:29<00:07,  7.51s/it]
100%|██████████| 13/13 [01:33<00:00,  6.37s/it]
100%|██████████| 13/13 [01:33<00:00,  7.18s/it]
	Train Epoch: 39 	Loss: 1.668729 Acc@1: 0.551250 (ε = 4.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
