/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.92s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.87s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.89s/it]
100%|██████████| 13/13 [01:04<00:00,  4.88s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 20 	Loss: 1.820764 Acc@1: 0.483483 (ε = 1.84, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.50s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.904322 Acc@1: 0.450000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.00s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.93s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.93s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.88s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.90s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.92s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 21 	Loss: 1.822103 Acc@1: 0.457853 (ε = 1.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.957304 Acc@1: 0.454833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.01s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.99s/it]
 31%|███       | 4/13 [00:19<00:44,  4.95s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.97s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:15,  5.01s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.88s/it]
100%|██████████| 13/13 [01:04<00:00,  4.88s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 22 	Loss: 1.879423 Acc@1: 0.474434 (ε = 1.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.900483 Acc@1: 0.464333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.02s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.04s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.95s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.90s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.87s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.89s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.93s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.99s/it]
100%|██████████| 13/13 [01:04<00:00,  4.99s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 23 	Loss: 1.880137 Acc@1: 0.475134 (ε = 1.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 2.000949 Acc@1: 0.455167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.77s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.87s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.99s/it]
 31%|███       | 4/13 [00:19<00:45,  5.01s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.92s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
 77%|███████▋  | 10/13 [00:49<00:15,  5.00s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.96s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.99s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 24 	Loss: 1.947904 Acc@1: 0.472297 (ε = 2.04, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.935892 Acc@1: 0.459083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.85s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.86s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.89s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.87s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.86s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.89s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.88s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
	Train Epoch: 25 	Loss: 1.859073 Acc@1: 0.481794 (ε = 2.08, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 2.711694 Acc@1: 0.377333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.94s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.91s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.87s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.89s/it]
 46%|████▌     | 6/13 [00:29<00:33,  4.78s/it]
 54%|█████▍    | 7/13 [00:33<00:28,  4.81s/it]
 62%|██████▏   | 8/13 [00:38<00:24,  4.85s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.89s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.87s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.84s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.87s/it]
100%|██████████| 13/13 [01:03<00:00,  4.87s/it]
100%|██████████| 13/13 [01:03<00:00,  4.86s/it]
	Train Epoch: 26 	Loss: 2.732524 Acc@1: 0.366554 (ε = 2.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 2.009422 Acc@1: 0.401917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.90s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.97s/it]
 23%|██▎       | 3/13 [00:14<00:50,  5.00s/it]
 31%|███       | 4/13 [00:19<00:44,  5.00s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.96s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.88s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.87s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.87s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 27 	Loss: 1.927076 Acc@1: 0.418163 (ε = 2.18, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.881361 Acc@1: 0.434417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:02,  5.23s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.04s/it]
 23%|██▎       | 3/13 [00:15<00:50,  5.05s/it]
 31%|███       | 4/13 [00:20<00:45,  5.01s/it]
 38%|███▊      | 5/13 [00:25<00:39,  4.98s/it]
 46%|████▌     | 6/13 [00:30<00:34,  4.99s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.95s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.98s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.96s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.89s/it]
100%|██████████| 13/13 [01:04<00:00,  4.90s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
	Train Epoch: 28 	Loss: 1.783624 Acc@1: 0.452983 (ε = 2.22, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.49s/it]
100%|██████████| 3/3 [00:03<00:00,  1.12s/it]
100%|██████████| 3/3 [00:03<00:00,  1.21s/it]
	Test set:Loss: 1.912278 Acc@1: 0.442250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.80s/it]
 15%|█▌        | 2/13 [00:09<00:52,  4.81s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.86s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.90s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.97s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.99s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 29 	Loss: 1.884959 Acc@1: 0.444032 (ε = 2.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.767867 Acc@1: 0.456167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.79s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
 23%|██▎       | 3/13 [00:14<00:50,  5.01s/it]
 31%|███       | 4/13 [00:19<00:44,  4.97s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.92s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.88s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.92s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
	Train Epoch: 30 	Loss: 1.724895 Acc@1: 0.464636 (ε = 2.31, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.870507 Acc@1: 0.459250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.98s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.91s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.91s/it]
 31%|███       | 4/13 [00:19<00:43,  4.89s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.90s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.87s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.88s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.94s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
	Train Epoch: 31 	Loss: 1.837535 Acc@1: 0.465659 (ε = 2.35, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.817079 Acc@1: 0.460583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.81s/it]
 15%|█▌        | 2/13 [00:09<00:52,  4.76s/it]
 23%|██▎       | 3/13 [00:14<00:47,  4.74s/it]
 31%|███       | 4/13 [00:19<00:43,  4.79s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.83s/it]
 46%|████▌     | 6/13 [00:28<00:33,  4.84s/it]
 54%|█████▍    | 7/13 [00:33<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:38<00:24,  4.86s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.87s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.87s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.88s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
100%|██████████| 13/13 [01:03<00:00,  4.86s/it]
	Train Epoch: 32 	Loss: 1.768665 Acc@1: 0.479376 (ε = 2.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.902464 Acc@1: 0.465417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.82s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.83s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.84s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.86s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.88s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.86s/it]
 62%|██████▏   | 8/13 [00:38<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.87s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.85s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.86s/it]
100%|██████████| 13/13 [01:03<00:00,  4.86s/it]
	Train Epoch: 33 	Loss: 1.879311 Acc@1: 0.474747 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.44s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.862383 Acc@1: 0.428167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.02s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.96s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.89s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.97s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.97s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.96s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.89s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.90s/it]
100%|██████████| 13/13 [01:04<00:00,  4.91s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 34 	Loss: 1.814938 Acc@1: 0.439352 (ε = 2.47, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 2.048665 Acc@1: 0.408500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:57,  4.80s/it]
 15%|█▌        | 2/13 [00:09<00:52,  4.80s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:44,  4.90s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.91s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.92s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
	Train Epoch: 35 	Loss: 1.977172 Acc@1: 0.424170 (ε = 2.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.871921 Acc@1: 0.464250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.92s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.89s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.82s/it]
 31%|███       | 4/13 [00:19<00:43,  4.83s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:43<00:19,  4.86s/it]
 77%|███████▋  | 10/13 [00:48<00:14,  4.88s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.86s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.84s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
100%|██████████| 13/13 [01:03<00:00,  4.88s/it]
	Train Epoch: 36 	Loss: 1.809538 Acc@1: 0.485618 (ε = 2.55, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.45s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.879700 Acc@1: 0.465083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.86s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.82s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.89s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.89s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.91s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.87s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.91s/it]
 85%|████████▍ | 11/13 [00:53<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:58<00:04,  4.91s/it]
100%|██████████| 13/13 [01:03<00:00,  4.89s/it]
100%|██████████| 13/13 [01:03<00:00,  4.90s/it]
	Train Epoch: 37 	Loss: 1.848827 Acc@1: 0.477694 (ε = 2.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.797073 Acc@1: 0.471417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.98s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.84s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.90s/it]
 31%|███       | 4/13 [00:19<00:43,  4.87s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.84s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.87s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.95s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.95s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  5.00s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 38 	Loss: 1.663791 Acc@1: 0.487659 (ε = 2.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.38s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.836416 Acc@1: 0.487500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.95s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.98s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:44,  4.98s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.93s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.89s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.88s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.92s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.93s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.95s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 39 	Loss: 1.805495 Acc@1: 0.498192 (ε = 2.67, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
