/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.44s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.45s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.52s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.58s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.56s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.56s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.57s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 20 	Loss: 1.545264 Acc@1: 0.569235 (ε = 3.08, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.547275 Acc@1: 0.567833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.42s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.42s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.39s/it]
 31%|███       | 4/13 [00:17<00:39,  4.44s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.41s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.51s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.48s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.44s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.48s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.38s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
	Train Epoch: 21 	Loss: 1.466409 Acc@1: 0.587008 (ε = 3.17, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.539402 Acc@1: 0.578250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.54s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.30s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.48s/it]
 31%|███       | 4/13 [00:17<00:40,  4.50s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.45s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.34s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.30s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.44s/it]
 77%|███████▋  | 10/13 [00:43<00:13,  4.36s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.43s/it]
 92%|█████████▏| 12/13 [00:52<00:04,  4.38s/it]
100%|██████████| 13/13 [00:57<00:00,  4.40s/it]
100%|██████████| 13/13 [00:57<00:00,  4.41s/it]
	Train Epoch: 22 	Loss: 1.426645 Acc@1: 0.585586 (ε = 3.25, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.43s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 1.651509 Acc@1: 0.560917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.54s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.32s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.41s/it]
 31%|███       | 4/13 [00:17<00:39,  4.39s/it]
 38%|███▊      | 5/13 [00:21<00:34,  4.28s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.40s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.47s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.53s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.47s/it]
100%|██████████| 13/13 [00:57<00:00,  4.48s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 23 	Loss: 1.556159 Acc@1: 0.578003 (ε = 3.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.559712 Acc@1: 0.575083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.60s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.42s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.35s/it]
 31%|███       | 4/13 [00:17<00:40,  4.46s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.46s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.55s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.59s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.55s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.43s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.46s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.43s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.45s/it]
100%|██████████| 13/13 [00:58<00:00,  4.43s/it]
100%|██████████| 13/13 [00:58<00:00,  4.47s/it]
	Train Epoch: 24 	Loss: 1.436132 Acc@1: 0.606811 (ε = 3.41, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.577928 Acc@1: 0.571583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.39s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.57s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.44s/it]
 31%|███       | 4/13 [00:17<00:40,  4.45s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.55s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.51s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.43s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.61s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.57s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.56s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.58s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
100%|██████████| 13/13 [00:58<00:00,  4.52s/it]
	Train Epoch: 25 	Loss: 1.461324 Acc@1: 0.598726 (ε = 3.48, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.43s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.619433 Acc@1: 0.567833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.40s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.48s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.59s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.39s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.39s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.40s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.43s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.37s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.38s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.41s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
100%|██████████| 13/13 [00:57<00:00,  4.43s/it]
	Train Epoch: 26 	Loss: 1.462110 Acc@1: 0.605351 (ε = 3.56, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.686113 Acc@1: 0.563417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.47s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.37s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.37s/it]
 31%|███       | 4/13 [00:17<00:40,  4.55s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.54s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.53s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.46s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.45s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.43s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.41s/it]
100%|██████████| 13/13 [00:57<00:00,  4.29s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 27 	Loss: 1.583251 Acc@1: 0.582835 (ε = 3.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02it/s]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
	Test set:Loss: 1.658594 Acc@1: 0.572500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.55s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.41s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.51s/it]
 31%|███       | 4/13 [00:18<00:40,  4.53s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.51s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.52s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.61s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.55s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.46s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.39s/it]
100%|██████████| 13/13 [00:58<00:00,  4.43s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
	Train Epoch: 28 	Loss: 1.564589 Acc@1: 0.599744 (ε = 3.71, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.19s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.23s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
	Test set:Loss: 1.660551 Acc@1: 0.564333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.37s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.40s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.42s/it]
 31%|███       | 4/13 [00:17<00:40,  4.55s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.39s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.40s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.45s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.50s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.50s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.51s/it]
100%|██████████| 13/13 [00:57<00:00,  4.43s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 29 	Loss: 1.535795 Acc@1: 0.592833 (ε = 3.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.36s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.605106 Acc@1: 0.574167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.38s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.45s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.49s/it]
 31%|███       | 4/13 [00:17<00:40,  4.48s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.43s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.44s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.47s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.44s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.44s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.41s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.34s/it]
100%|██████████| 13/13 [00:57<00:00,  4.36s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
	Train Epoch: 30 	Loss: 1.504270 Acc@1: 0.600939 (ε = 3.85, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.28s/it]
100%|██████████| 3/3 [00:03<00:00,  1.00it/s]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 1.615980 Acc@1: 0.567833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.37s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.41s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.35s/it]
 31%|███       | 4/13 [00:17<00:39,  4.37s/it]
 38%|███▊      | 5/13 [00:21<00:35,  4.39s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.44s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.46s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.37s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.39s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.44s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.43s/it]
 92%|█████████▏| 12/13 [00:52<00:04,  4.43s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.41s/it]
	Train Epoch: 31 	Loss: 1.461225 Acc@1: 0.603403 (ε = 3.92, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.557806 Acc@1: 0.585417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.50s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.35s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.36s/it]
 31%|███       | 4/13 [00:17<00:39,  4.41s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.46s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.47s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.41s/it]
 62%|██████▏   | 8/13 [00:35<00:21,  4.39s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.44s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.46s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.49s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.54s/it]
100%|██████████| 13/13 [00:58<00:00,  4.52s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
	Train Epoch: 32 	Loss: 1.457573 Acc@1: 0.607761 (ε = 3.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.29s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.33s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.546960 Acc@1: 0.598917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.59s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.46s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.45s/it]
 31%|███       | 4/13 [00:17<00:39,  4.42s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.40s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.56s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.56s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.42s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.39s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.45s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.46s/it]
	Train Epoch: 33 	Loss: 1.431060 Acc@1: 0.618459 (ε = 4.06, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.30s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
	Test set:Loss: 1.552958 Acc@1: 0.596000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.61s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.49s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.61s/it]
 31%|███       | 4/13 [00:18<00:41,  4.58s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.62s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.60s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.46s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.57s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.52s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.53s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.50s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
	Train Epoch: 34 	Loss: 1.426717 Acc@1: 0.623045 (ε = 4.13, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.25s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02it/s]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
	Test set:Loss: 1.579925 Acc@1: 0.600000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.52s/it]
 15%|█▌        | 2/13 [00:09<00:51,  4.64s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.55s/it]
 31%|███       | 4/13 [00:18<00:40,  4.48s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.58s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.63s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.59s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.49s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.48s/it]
100%|██████████| 13/13 [00:58<00:00,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.52s/it]
	Train Epoch: 35 	Loss: 1.441767 Acc@1: 0.624935 (ε = 4.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.35s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.624493 Acc@1: 0.598000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.51s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.33s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.40s/it]
 31%|███       | 4/13 [00:17<00:40,  4.46s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.59s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.55s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.59s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.62s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.51s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.48s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.49s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.47s/it]
100%|██████████| 13/13 [00:58<00:00,  4.40s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
	Train Epoch: 36 	Loss: 1.445692 Acc@1: 0.626639 (ε = 4.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.34s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.611015 Acc@1: 0.589583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:50,  4.24s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.57s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.51s/it]
 31%|███       | 4/13 [00:18<00:41,  4.58s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.57s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.62s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.55s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.61s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.61s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.59s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.56s/it]
	Train Epoch: 37 	Loss: 1.425875 Acc@1: 0.623258 (ε = 4.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.36s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.749813 Acc@1: 0.564000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.43s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.42s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.44s/it]
 31%|███       | 4/13 [00:18<00:41,  4.59s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.58s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.59s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.56s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.61s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.61s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.56s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.62s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.57s/it]
100%|██████████| 13/13 [00:59<00:00,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.56s/it]
	Train Epoch: 38 	Loss: 1.608384 Acc@1: 0.590897 (ε = 4.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.679769 Acc@1: 0.575583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:50,  4.21s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.34s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.51s/it]
 31%|███       | 4/13 [00:18<00:41,  4.65s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.61s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.52s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.52s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.50s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.48s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.51s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.55s/it]
100%|██████████| 13/13 [00:58<00:00,  4.44s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
	Train Epoch: 39 	Loss: 1.590317 Acc@1: 0.602800 (ε = 4.46, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.65s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.47s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
